temperature,replicate,pred_LOTO_Ridge,pred_LOTO_Lasso,pred_LOTO_SVR (RBF),pred_LOTO_Random Forest,pred_LOTO_Gradient Boosting,pred_LOO_Ridge,pred_LOO_Lasso,pred_LOO_SVR (RBF),pred_LOO_Random Forest,pred_LOO_Gradient Boosting
20,1,32.56694440189047,31.652882632215864,52.86527280363802,75.6,72.53448489050177,24.048921134755503,22.752322655174396,31.05225630164306,55.654545454545456,45.57518732642503
20,2,30.365639106061458,29.75351809128803,51.97499228477625,65.1,69.22573310640523,22.012068482200746,21.86364368547391,29.418738687120385,68.45,72.01705184185457
20,3,31.168284354604268,32.554307504745466,60.97212947713821,76.15,72.17711894832902,24.272542154534626,26.0652479863913,27.6027695094607,40.35,18.665383625548728
20,4,23.66147878786169,23.69700894012449,63.74004016892264,39.85,37.4979552355967,14.865390485590737,14.891796297263966,46.730390825569174,23.2625,19.917684697658117
20,5,30.468681372958883,29.458272058460373,64.04337252365434,53.9,53.907071402627174,23.664386529473163,22.76926451098406,35.633132322056895,30.35,29.086003848489963
30,1,32.39337180977887,32.98277158561149,48.11975163942253,29.69375,24.35608952273375,31.935412622590363,32.42117214598103,46.91182402671425,33.20454545454545,27.52424449384004
30,2,36.13071965902737,36.30740603038939,41.42613632104444,40.1265873015873,38.091846119835346,34.29784488494092,34.02669337464205,33.89426688607289,35.544444444444444,34.17780794073165
30,3,42.159259485938,42.3390841540383,50.26650945282311,48.70505952380953,55.82492498975211,39.1940556803778,38.591802525040215,41.6220684784023,50.001452020202024,55.38915845436965
30,4,34.75451859425775,35.80775824385336,45.400190618927766,41.45714285714286,35.98324647471072,31.27966219469758,31.68846345392963,38.47229132612435,38.24880952380952,34.268786970651
30,5,36.28606007634039,37.40119576770839,45.35968730166257,41.544444444444444,30.939578265687025,31.8749553362402,31.996828094520644,36.966950753028186,31.544642857142858,28.12939449879185
40,1,28.72481533876246,29.192710632898013,33.35508198568073,37.43819444444444,36.50828706069822,30.453367804982328,30.67146888455096,34.80584422279466,38.130492424242426,34.44549144768127
40,2,39.51679140669191,39.75992392973295,41.05577302953826,40.5375,38.23678685658586,41.348054240794596,41.38788479691733,41.06443811085276,44.36875,37.12787513888643
40,3,45.687587595204796,45.175033624083355,55.1183215371555,47.15,46.498675843075596,49.979922984154356,49.52199420673064,54.984750954049886,43.81625,44.96729048862804
40,4,31.148067216484087,32.15925289640644,39.196413156443626,53.4375,52.10649277808839,32.032956874882586,33.30573450957944,39.46391915663453,50.107142857142854,52.43470962870866
40,5,32.6163444571295,34.01138162185558,36.730555823094576,49.58819444444444,47.07021525304295,36.31649993459766,37.4640658647869,40.25553594009268,47.64503968253968,46.94666250601749
50,1,52.902683515771834,52.13568948752474,56.45697758754527,54.80214285714286,53.44695853572106,51.11237316241308,50.40631232092626,54.344224437323135,53.27732142857143,50.406968446993076
50,2,54.735957375470306,54.88763634509614,54.248855013741206,56.472698412698406,61.13910023735889,53.60899403692637,53.83498761407195,53.148848596322665,55.88736111111111,58.22330505905746
50,3,52.75098839594506,52.91586879422822,48.61322950362209,50.39714285714286,52.5412348281119,51.56935793730337,51.72500585107205,46.64791088387186,51.73521825396825,52.16840181053225
50,4,52.51477544784795,51.915924441972926,54.19083754937233,58.02666666666667,54.24480738521201,51.1865151137194,50.644724970411986,52.885245089999465,56.52672619047619,50.542217703641384
50,5,57.150807886399036,56.75654727043979,59.65664462791127,54.80214285714286,56.39669985110325,55.734210763676536,55.433310488941764,57.31661782830164,55.52152777777778,53.82071605065771
60,1,61.75354425927926,59.80579970782864,63.201141130805254,44.75,39.754024444125555,59.891018178457664,58.69854540008809,62.68652163887058,46.79763528138529,50.69564399819392
60,2,65.93054149630544,63.569565640360025,63.76157845980635,42.3,41.30343000933312,64.48816046391731,63.43510068457493,63.79722254802147,44.475,44.60329707220434
60,3,60.419268509355454,58.452729134665404,61.851369806631354,46.25,48.27211177597503,58.08934881283132,57.43805950340894,59.34893856823014,52.135892857142856,55.83794620287149
60,4,64.64822734187375,61.71082702423315,69.2067381588215,58.15,62.43202129772948,64.0240440004086,61.473738875039,69.19188533892235,58.47162518037518,59.79041248001824
60,5,57.06560657909981,58.062181756416344,59.340439637290466,60.95,61.62742740992112,57.882408858061105,58.62655214526404,59.43649959143827,55.33819444444444,56.475154649391996
